ReturnDate;TerritoryKey;ProductKey;ReturnQuantity
8/31/16;1;480;1
8/31/16;1;568;1
8/31/16;7;530;1
8/31/16;9;480;1
9/1/16;1;220;1
9/1/16;6;535;1
9/2/16;7;478;1
9/2/16;9;385;1
9/3/16;1;477;1
9/3/16;1;538;1
9/3/16;4;466;1
9/3/16;6;574;1
9/3/16;9;362;1
9/3/16;9;480;1
9/3/16;9;528;1
9/3/16;9;561;1
9/4/16;6;477;1
9/4/16;6;541;1
9/4/16;7;528;1
9/4/16;10;484;1
9/5/16;1;477;1
9/5/16;4;362;1
9/5/16;4;537;1
9/5/16;6;220;1
9/5/16;9;477;1
9/5/16;9;485;1
9/6/16;1;214;1
9/6/16;4;477;1
9/6/16;4;478;1
9/6/16;8;562;1
9/6/16;9;480;1
9/6/16;10;223;1
9/7/16;4;220;1
9/7/16;9;358;1
9/8/16;6;475;1
9/8/16;9;360;1
9/8/16;9;538;1
9/9/16;4;477;1
9/9/16;7;477;1
9/9/16;7;478;1
9/9/16;8;480;1
9/10/16;9;385;1
9/10/16;9;528;1
9/10/16;10;489;1
9/10/16;10;529;1
9/11/16;8;538;1
9/11/16;9;480;1
9/11/16;10;389;1
9/12/16;4;214;1
9/12/16;6;536;1
9/13/16;4;358;1
9/13/16;4;474;1
9/13/16;6;477;1
9/13/16;7;477;1
9/13/16;9;478;1
9/13/16;10;223;1
9/14/16;10;537;1
9/14/16;10;576;1
9/15/16;1;387;1
9/15/16;6;215;1
9/15/16;6;479;1
9/15/16;6;529;1
9/15/16;10;529;1
9/15/16;10;530;1
9/16/16;1;478;1
9/16/16;1;537;1
9/16/16;4;477;1
9/16/16;6;478;2
9/16/16;6;529;1
9/17/16;4;464;1
9/17/16;6;464;1
9/17/16;8;214;1
9/18/16;1;540;1
9/18/16;8;373;1
9/18/16;9;529;1
9/19/16;1;220;1
9/19/16;1;389;1
9/19/16;1;528;1
9/19/16;6;538;1
9/19/16;10;581;1
9/20/16;6;387;1
9/20/16;6;479;1
9/20/16;10;477;1
9/20/16;10;538;1
9/21/16;1;538;1
9/21/16;4;477;1
9/21/16;7;480;1
9/21/16;7;529;1
9/22/16;4;535;1
9/23/16;4;477;1
9/23/16;6;464;1
9/23/16;8;491;1
9/23/16;10;541;1
9/23/16;10;561;1
9/24/16;1;232;1
9/24/16;1;535;1
9/24/16;6;474;1
9/24/16;10;215;1
9/25/16;1;539;1
9/25/16;7;528;1
9/26/16;1;483;1
9/26/16;1;538;1
9/26/16;1;593;1
9/26/16;4;477;1
9/26/16;4;485;1
9/26/16;6;215;1
9/26/16;8;529;1
9/26/16;8;536;1
9/26/16;8;582;1
9/26/16;9;488;1
9/27/16;8;528;1
9/27/16;10;232;1
9/28/16;1;477;1
9/28/16;6;528;1
9/28/16;8;229;1
9/28/16;9;223;1
9/29/16;6;528;1
9/29/16;10;540;1
9/30/16;1;471;1
9/30/16;4;605;1
9/30/16;6;528;2
9/30/16;8;538;1
9/30/16;9;605;1
9/30/16;10;528;1
10/1/16;4;478;1
10/1/16;6;232;1
10/1/16;10;358;1
10/1/16;10;477;1
10/1/16;10;528;1
10/2/16;1;480;1
10/2/16;1;535;1
10/2/16;4;214;1
10/2/16;4;529;1
10/2/16;9;215;1
10/2/16;10;529;1
10/3/16;8;352;1
10/4/16;4;479;1
10/4/16;4;487;1
10/4/16;6;480;1
10/4/16;9;214;1
10/5/16;1;485;1
10/5/16;6;480;1
10/5/16;10;466;1
10/6/16;4;485;1
10/6/16;9;223;1
10/6/16;9;360;1
10/6/16;9;477;1
10/6/16;9;478;1
10/6/16;9;488;1
10/7/16;6;538;1
10/7/16;10;235;1
10/8/16;1;536;1
10/8/16;4;477;1
10/8/16;9;480;1
10/8/16;9;540;1
10/9/16;1;223;1
10/9/16;1;478;1
10/9/16;4;223;1
10/9/16;7;229;1
10/9/16;7;530;1
10/9/16;8;235;1
10/9/16;9;477;1
10/9/16;10;464;1
10/9/16;10;480;1
10/9/16;10;529;1
10/10/16;4;232;1
10/10/16;4;464;1
10/10/16;4;537;1
10/10/16;9;478;1
10/10/16;9;529;1
10/10/16;9;535;1
10/10/16;10;479;1
10/10/16;10;535;1
10/11/16;1;580;1
10/11/16;4;528;1
10/11/16;6;600;1
10/11/16;9;530;1
10/12/16;6;476;1
10/12/16;6;537;1
10/12/16;6;539;1
10/12/16;9;360;1
10/12/16;10;214;1
10/12/16;10;215;1
10/13/16;9;223;1
10/13/16;9;383;1
10/13/16;10;540;1
10/14/16;1;581;1
10/14/16;4;215;1
10/14/16;9;477;1
10/15/16;1;604;1
10/15/16;10;352;1
10/16/16;4;479;1
10/16/16;4;485;1
10/16/16;9;489;1
10/16/16;10;381;1
10/17/16;6;480;1
10/17/16;8;530;1
10/17/16;9;485;1
10/17/16;9;538;1
10/18/16;7;482;1
10/19/16;4;589;1
10/19/16;9;220;1
10/19/16;9;354;1
10/20/16;1;466;1
10/20/16;1;480;1
10/20/16;1;535;1
10/20/16;9;464;1
10/20/16;10;478;1
10/21/16;1;223;1
10/21/16;4;482;1
10/21/16;6;215;1
10/21/16;9;537;1
10/21/16;9;539;1
10/22/16;1;605;1
10/22/16;6;530;1
10/22/16;7;605;1
10/22/16;9;479;1
10/22/16;9;537;1
10/23/16;1;223;1
10/23/16;4;360;1
10/23/16;4;485;1
10/24/16;4;214;1
10/24/16;7;466;1
10/24/16;8;541;1
10/25/16;4;540;1
10/25/16;4;606;1
10/25/16;9;477;1
10/25/16;9;481;1
10/25/16;10;485;1
10/26/16;1;389;1
10/26/16;1;528;1
10/26/16;1;529;1
10/26/16;1;530;1
10/26/16;4;488;1
10/26/16;8;478;1
10/26/16;9;541;1
10/27/16;6;220;1
10/27/16;9;489;1
10/28/16;4;223;1
10/28/16;7;480;1
10/28/16;7;484;1
10/28/16;7;577;1
10/28/16;9;220;1
10/28/16;9;477;1
10/28/16;10;471;1
10/29/16;4;581;1
10/29/16;6;541;1
10/29/16;8;235;1
10/29/16;9;538;1
10/29/16;10;477;1
10/30/16;4;537;1
10/30/16;6;475;1
10/30/16;9;358;1
10/30/16;10;371;1
10/31/16;1;596;1
10/31/16;4;215;1
10/31/16;7;530;1
10/31/16;8;358;1
10/31/16;8;528;1
10/31/16;8;584;1
10/31/16;9;604;1
11/1/16;6;477;1
11/1/16;6;478;1
11/1/16;6;528;1
11/1/16;6;529;1
11/2/16;4;215;1
11/2/16;6;360;1
11/2/16;7;477;1
11/2/16;9;214;1
11/2/16;10;385;1
11/3/16;4;474;1
11/3/16;4;541;1
11/3/16;8;375;1
11/3/16;9;489;1
11/4/16;4;466;1
11/4/16;10;528;1
11/5/16;1;478;1
11/5/16;9;480;1
11/5/16;10;529;1
11/6/16;1;485;1
11/6/16;4;477;2
11/7/16;1;354;1
11/7/16;4;477;2
11/7/16;6;478;1
11/7/16;6;540;1
11/7/16;8;477;1
11/7/16;9;477;1
11/7/16;9;535;1
11/7/16;9;537;1
11/7/16;9;604;1
11/8/16;1;478;1
11/8/16;4;472;1
11/8/16;10;536;1
11/9/16;1;478;1
11/9/16;7;220;1
11/9/16;9;477;1
11/9/16;10;477;1
11/10/16;1;362;1
11/10/16;4;530;1
11/10/16;6;528;1
11/10/16;7;479;1
11/10/16;10;485;1
11/11/16;1;220;1
11/12/16;4;480;1
11/12/16;6;606;1
11/12/16;8;477;1
11/12/16;9;535;1
11/12/16;10;541;1
11/13/16;1;479;1
11/13/16;1;562;1
11/13/16;9;375;1
11/14/16;1;466;1
11/14/16;1;589;1
11/14/16;4;478;1
11/14/16;7;215;1
11/14/16;7;538;1
11/14/16;9;537;1
11/14/16;9;592;1
11/14/16;10;215;1
11/14/16;10;477;1
11/15/16;1;480;1
11/15/16;4;478;1
11/15/16;4;560;1
11/16/16;1;528;1
11/16/16;4;538;1
11/17/16;1;480;1
11/17/16;6;605;1
11/17/16;8;584;1
11/17/16;9;487;1
11/17/16;10;385;1
11/18/16;1;479;1
11/18/16;6;480;1
11/18/16;7;220;1
11/18/16;7;487;1
11/18/16;8;541;1
11/18/16;9;220;1
11/18/16;10;529;1
11/18/16;10;583;1
11/18/16;10;584;1
11/19/16;4;220;1
11/19/16;4;377;1
11/19/16;4;486;1
11/19/16;4;541;1
11/19/16;6;584;1
11/19/16;8;214;1
11/19/16;9;214;1
11/19/16;9;582;1
11/20/16;4;481;1
11/20/16;6;462;1
11/20/16;6;538;1
11/20/16;8;529;1
11/20/16;9;487;1
11/21/16;1;220;1
11/21/16;1;226;1
11/21/16;4;362;1
11/21/16;4;464;1
11/22/16;4;356;1
11/22/16;4;485;1
11/22/16;6;220;1
11/22/16;9;489;1
11/22/16;10;214;1
11/23/16;1;478;1
11/23/16;1;479;1
11/23/16;4;215;1
11/23/16;4;476;1
11/23/16;9;214;1
11/24/16;1;220;1
11/24/16;1;528;1
11/24/16;9;536;1
11/24/16;10;358;1
11/24/16;10;478;1
11/25/16;4;485;1
11/25/16;6;484;1
11/25/16;6;528;1
11/26/16;4;529;1
11/26/16;7;479;1
11/26/16;8;484;1
11/27/16;6;528;1
11/27/16;9;462;1
11/28/16;1;480;1
11/28/16;1;483;1
11/28/16;1;530;1
11/28/16;4;477;1
11/28/16;9;215;1
11/28/16;9;589;1
11/28/16;10;477;1
11/28/16;10;478;1
11/29/16;1;535;1
11/29/16;10;477;1
11/29/16;10;479;1
11/30/16;1;476;1
11/30/16;4;214;1
11/30/16;4;535;1
11/30/16;7;476;1
11/30/16;9;606;1
12/1/16;1;215;1
12/1/16;6;535;1
12/1/16;7;220;1
12/1/16;7;586;1
12/1/16;8;223;1
12/1/16;8;477;1
12/1/16;9;214;1
12/1/16;9;540;1
12/2/16;6;474;1
12/3/16;1;528;1
12/3/16;1;535;1
12/3/16;6;464;1
12/3/16;6;528;1
12/3/16;9;488;1
12/3/16;10;220;1
12/4/16;1;478;1
12/4/16;1;539;1
12/4/16;8;477;1
12/4/16;9;529;1
12/5/16;4;214;1
12/5/16;4;528;1
12/5/16;6;478;1
12/5/16;8;385;1
12/5/16;9;477;1
12/5/16;10;214;1
12/5/16;10;215;1
12/6/16;1;528;1
12/6/16;4;215;1
12/6/16;6;485;1
12/6/16;8;563;1
12/7/16;4;466;1
12/7/16;4;528;1
12/7/16;4;540;1
12/7/16;6;474;1
12/7/16;7;220;1
12/7/16;7;595;1
12/7/16;9;564;1
12/7/16;10;598;1
12/8/16;4;214;1
12/8/16;9;490;1
12/8/16;9;577;1
12/8/16;10;462;1
12/9/16;4;223;1
12/9/16;4;480;1
12/9/16;4;530;1
12/9/16;4;537;1
12/9/16;6;471;1
12/9/16;6;475;1
12/9/16;8;479;1
12/9/16;9;479;1
12/9/16;9;530;1
12/10/16;7;537;1
12/10/16;9;478;1
12/11/16;1;371;1
12/11/16;9;476;1
12/11/16;9;477;1
12/12/16;4;220;1
12/12/16;6;214;1
12/12/16;7;214;1
12/12/16;7;530;1
12/12/16;7;536;1
12/12/16;8;478;1
12/12/16;10;485;1
12/13/16;1;480;1
12/13/16;1;485;1
12/13/16;4;535;1
12/13/16;6;529;1
12/13/16;8;223;1
12/13/16;9;486;1
12/13/16;9;530;1
12/14/16;1;540;1
12/14/16;4;479;1
12/14/16;6;220;1
12/15/16;1;362;1
12/15/16;1;478;1
12/15/16;6;577;1
12/15/16;7;489;1
12/15/16;8;528;1
12/15/16;8;538;1
12/15/16;9;535;1
12/15/16;9;572;1
12/15/16;10;480;1
12/16/16;1;480;1
12/16/16;6;530;1
12/16/16;9;385;1
12/16/16;10;484;1
12/17/16;1;474;1
12/17/16;1;539;1
12/17/16;4;220;1
12/17/16;4;583;1
12/17/16;6;528;1
12/17/16;6;537;1
12/17/16;10;477;1
12/18/16;1;358;1
12/18/16;6;477;1
12/19/16;8;220;1
12/19/16;9;576;1
12/19/16;10;356;1
12/20/16;1;529;1
12/20/16;6;478;1
12/20/16;8;223;1
12/20/16;9;535;1
12/20/16;10;575;1
12/21/16;1;477;1
12/21/16;6;360;1
12/21/16;7;477;1
12/21/16;10;480;1
12/22/16;1;385;1
12/23/16;4;215;1
12/23/16;4;477;1
12/23/16;4;488;1
12/23/16;7;215;1
12/23/16;9;484;1
12/24/16;1;480;1
12/24/16;1;537;1
12/24/16;1;539;1
12/24/16;4;481;1
12/24/16;6;462;1
12/24/16;6;477;1
12/24/16;9;529;1
12/24/16;9;530;1
12/25/16;1;214;1
12/25/16;1;220;1
12/25/16;4;476;1
12/25/16;4;588;1
12/25/16;7;215;1
12/25/16;8;223;1
12/25/16;9;229;1
12/25/16;9;530;1
12/25/16;10;232;1
12/26/16;1;232;1
12/26/16;1;479;1
12/26/16;4;214;1
12/26/16;6;528;1
12/26/16;8;479;1
12/26/16;9;387;1
12/26/16;10;528;1
12/27/16;6;528;1
12/27/16;9;479;1
12/27/16;9;480;1
12/28/16;1;584;1
12/28/16;4;214;1
12/28/16;4;538;1
12/28/16;6;537;1
12/28/16;7;477;1
12/28/16;8;214;1
12/28/16;9;562;1
12/28/16;9;605;1
12/29/16;1;484;1
12/29/16;1;528;1
12/30/16;1;215;1
12/30/16;1;535;1
12/30/16;1;540;1
12/30/16;4;381;1
12/30/16;4;484;1
12/30/16;6;482;1
12/30/16;7;229;1
12/31/16;4;223;1
12/31/16;4;537;1
12/31/16;6;539;1
12/31/16;7;477;1
12/31/16;8;580;1
12/31/16;10;479;1
1/1/17;6;528;1
1/1/17;9;477;1
1/1/17;9;479;2
1/1/17;9;528;1
1/1/17;10;485;1
1/2/17;1;537;1
1/2/17;4;215;1
1/2/17;4;479;1
1/2/17;8;214;1
1/2/17;8;528;1
1/2/17;9;214;1
1/2/17;9;561;1
1/3/17;1;487;1
1/3/17;4;485;1
1/3/17;6;477;1
1/3/17;7;540;1
1/3/17;8;480;1
1/3/17;9;477;1
1/4/17;4;536;1
1/4/17;9;484;1
1/5/17;1;479;1
1/5/17;6;536;1
1/5/17;7;214;1
1/5/17;10;480;1
1/6/17;7;479;1
1/6/17;7;486;1
1/6/17;9;223;1
1/6/17;9;385;1
1/7/17;1;220;1
1/7/17;1;490;1
1/7/17;7;373;1
1/8/17;1;480;1
1/8/17;1;489;1
1/8/17;8;485;1
1/8/17;10;535;1
1/9/17;4;478;1
1/9/17;4;479;1
1/9/17;6;474;1
1/9/17;9;214;1
1/10/17;1;220;1
1/10/17;4;577;1
1/10/17;6;462;1
1/10/17;6;536;1
1/10/17;6;538;1
1/10/17;8;215;1
1/10/17;10;535;1
1/11/17;1;484;1
1/11/17;1;588;1
1/11/17;4;529;1
1/11/17;4;537;1
1/11/17;7;220;1
1/11/17;7;478;1
1/11/17;9;215;1
1/11/17;9;477;1
1/11/17;9;484;1
1/11/17;9;576;1
1/11/17;10;464;1
1/12/17;4;484;1
1/12/17;6;537;1
1/12/17;9;473;1
1/12/17;9;479;1
1/13/17;4;529;1
1/13/17;9;473;1
1/14/17;1;358;1
1/14/17;6;485;1
1/14/17;9;371;1
1/14/17;10;229;1
1/14/17;10;529;1
1/15/17;1;232;1
1/15/17;1;541;1
1/15/17;6;477;1
1/15/17;7;538;1
1/15/17;8;530;1
1/15/17;9;360;1
1/15/17;9;488;1
1/15/17;9;529;1
1/15/17;10;478;1
1/16/17;9;540;1
1/16/17;10;588;1
1/17/17;4;214;1
1/17/17;4;220;1
1/17/17;4;528;1
1/17/17;6;477;1
1/17/17;6;529;1
1/17/17;8;484;1
1/17/17;9;477;1
1/17/17;9;485;1
1/18/17;1;528;1
1/18/17;4;487;1
1/18/17;4;528;1
1/18/17;6;481;2
1/18/17;8;220;1
1/18/17;9;471;1
1/18/17;9;474;1
1/18/17;9;477;1
1/18/17;10;529;1
1/19/17;1;478;1
1/19/17;9;214;1
1/19/17;9;541;1
1/19/17;10;475;1
1/19/17;10;539;1
1/20/17;7;229;1
1/20/17;8;484;1
1/20/17;8;538;1
1/20/17;9;485;1
1/20/17;10;215;1
1/20/17;10;573;1
1/21/17;4;477;1
1/21/17;7;214;1
1/21/17;8;529;1
1/21/17;9;489;1
1/21/17;10;479;1
1/22/17;4;529;1
1/22/17;6;535;1
1/22/17;6;540;1
1/22/17;8;529;1
1/22/17;9;215;1
1/22/17;9;477;1
1/22/17;10;215;1
1/23/17;6;223;1
1/23/17;7;530;1
1/24/17;6;214;1
1/24/17;9;477;2
1/25/17;1;529;1
1/25/17;6;479;1
1/26/17;4;480;1
1/26/17;4;530;1
1/26/17;6;226;1
1/26/17;6;477;1
1/26/17;6;537;1
1/26/17;7;537;1
1/27/17;1;472;1
1/27/17;1;528;1
1/27/17;6;485;1
1/28/17;1;537;1
1/28/17;4;485;1
1/28/17;6;536;1
1/28/17;8;477;1
1/28/17;9;358;1
1/28/17;9;371;1
1/28/17;9;487;1
1/28/17;10;481;1
1/28/17;10;530;1
1/29/17;4;606;1
1/29/17;6;528;1
1/29/17;6;537;1
1/29/17;7;536;1
1/29/17;9;466;1
1/29/17;10;530;1
1/30/17;4;528;1
1/30/17;9;462;1
1/31/17;4;477;1
1/31/17;6;537;1
1/31/17;8;479;1
1/31/17;8;535;1
2/1/17;1;477;1
2/1/17;1;480;1
2/1/17;1;600;1
2/1/17;4;477;1
2/1/17;4;485;1
2/1/17;7;223;1
2/1/17;9;528;1
2/2/17;7;477;1
2/2/17;8;232;1
2/2/17;10;529;1
2/2/17;10;538;1
2/3/17;10;480;1
2/4/17;4;529;1
2/4/17;8;480;2
2/4/17;9;560;1
2/5/17;4;477;1
2/5/17;4;541;1
2/5/17;6;214;1
2/5/17;6;478;1
2/5/17;6;481;1
2/5/17;6;535;1
2/5/17;9;478;1
2/5/17;9;604;1
2/6/17;1;223;1
2/6/17;1;485;1
2/6/17;4;479;1
2/6/17;4;528;1
2/6/17;4;530;1
2/6/17;4;539;1
2/6/17;8;535;1
2/6/17;10;487;1
2/6/17;10;600;1
2/7/17;1;582;1
2/7/17;4;476;1
2/7/17;4;487;1
2/7/17;8;539;1
2/7/17;8;562;1
2/7/17;9;472;1
2/7/17;9;528;1
2/7/17;10;478;1
2/7/17;10;539;1
2/8/17;4;215;1
2/8/17;4;478;1
2/8/17;6;478;1
2/8/17;7;215;1
2/8/17;9;477;1
2/9/17;7;377;1
2/9/17;7;477;1
2/9/17;8;226;1
2/10/17;1;223;1
2/10/17;7;481;1
2/11/17;1;476;1
2/11/17;6;477;1
2/11/17;6;478;2
2/11/17;6;529;1
2/11/17;7;356;1
2/11/17;10;539;1
2/12/17;1;477;1
2/12/17;4;477;1
2/12/17;4;480;1
2/12/17;6;485;1
2/12/17;7;529;1
2/12/17;9;480;1
2/12/17;9;485;1
2/12/17;10;479;1
2/13/17;7;529;1
2/13/17;9;214;1
2/13/17;9;528;1
2/14/17;1;229;1
2/14/17;4;530;1
2/14/17;6;535;1
2/14/17;7;362;1
2/14/17;9;477;1
2/14/17;10;480;1
2/15/17;4;223;1
2/15/17;4;536;1
2/15/17;4;541;1
2/15/17;6;477;1
2/15/17;9;606;1
2/16/17;8;538;1
2/17/17;1;214;1
2/17/17;1;530;1
2/17/17;1;536;1
2/17/17;4;214;1
2/17/17;4;605;2
2/17/17;6;485;1
2/17/17;6;490;1
2/17/17;9;385;1
2/17/17;9;477;1
2/18/17;4;220;1
2/18/17;6;530;1
2/19/17;4;528;1
2/19/17;4;529;1
2/19/17;4;537;1
2/19/17;7;354;1
2/19/17;9;583;1
2/20/17;1;214;1
2/20/17;1;371;1
2/20/17;4;573;1
2/20/17;7;528;1
2/20/17;8;229;1
2/20/17;9;477;1
2/20/17;9;530;1
2/20/17;10;485;1
2/21/17;6;477;1
2/21/17;9;477;1
2/21/17;9;580;1
2/22/17;4;223;1
2/22/17;4;232;1
2/22/17;8;485;1
2/22/17;9;479;1
2/22/17;9;484;1
2/23/17;4;226;1
2/23/17;4;462;1
2/23/17;4;475;1
2/23/17;9;539;1
2/23/17;10;475;1
2/23/17;10;477;1
2/24/17;1;530;1
2/24/17;4;220;1
2/24/17;6;475;1
2/24/17;7;540;1
2/24/17;8;478;1
2/24/17;8;484;1
2/24/17;8;588;1
2/24/17;8;599;1
2/24/17;9;477;2
2/24/17;9;562;1
2/25/17;1;466;1
2/25/17;1;477;1
2/25/17;1;480;1
2/26/17;1;537;1
2/26/17;5;540;1
2/26/17;6;477;1
2/26/17;7;480;1
2/27/17;1;235;1
2/27/17;1;528;1
2/27/17;1;538;1
2/27/17;4;529;1
2/27/17;6;477;1
2/27/17;6;528;1
2/27/17;6;583;1
2/27/17;9;226;1
2/27/17;9;478;1
2/28/17;4;478;1
2/28/17;6;478;1
2/28/17;7;536;1
2/28/17;9;479;1
2/28/17;9;482;1
2/28/17;9;539;1
3/1/17;4;477;2
3/1/17;4;535;1
3/1/17;4;595;1
3/1/17;8;215;1
3/1/17;8;529;1
3/1/17;9;220;1
3/1/17;1;480;1
